idSensor;modelo;valor;dtColeta
6;VL53L0X;-0.3172855749507633;2024-05-06 20:27:21.964168
7;F01R064905;73;2024-05-06 20:27:21.965167
1;MQ-2;7;2024-05-06 20:27:22.065737
2;MQ-7;1214;2024-05-06 20:27:22.066755
3;MQ-135;11047;2024-05-06 20:27:22.066755
4;DHT-11;39.1;2024-05-06 20:27:22.066755
5;MPU-6050;94.20721840708386;2024-05-06 20:27:22.067753
6;VL53L0X;-0.33818907675800286;2024-05-06 20:27:22.067753
7;F01R064905;76;2024-05-06 20:27:22.067753
1;MQ-2;10;2024-05-06 20:27:22.170219
2;MQ-7;1220;2024-05-06 20:27:22.171220
3;MQ-135;11053;2024-05-06 20:27:22.171220
4;DHT-11;38.6;2024-05-06 20:27:22.172219
5;MPU-6050;187.48333259252675;2024-05-06 20:27:22.173220
6;VL53L0X;-0.3382662360044937;2024-05-06 20:27:22.173220
7;F01R064905;79;2024-05-06 20:27:22.174218
1;MQ-2;11;2024-05-06 20:27:22.275553
2;MQ-7;1222;2024-05-06 20:27:22.276766
3;MQ-135;11058;2024-05-06 20:27:22.276766
4;DHT-11;38.6;2024-05-06 20:27:22.276766
5;MPU-6050;72.78049189171504;2024-05-06 20:27:22.277749
6;VL53L0X;-0.3526152050745851;2024-05-06 20:27:22.277749
7;F01R064905;81;2024-05-06 20:27:22.278760
1;MQ-2;13;2024-05-06 20:27:22.379885
2;MQ-7;1225;2024-05-06 20:27:22.379885
3;MQ-135;11063;2024-05-06 20:27:22.380871
4;DHT-11;37.7;2024-05-06 20:27:22.380871
5;MPU-6050;90.17760254076397;2024-05-06 20:27:22.380871
6;VL53L0X;-0.3527078882310047;2024-05-06 20:27:22.381870
7;F01R064905;83;2024-05-06 20:27:22.381870
1;MQ-2;15;2024-05-06 20:27:22.482925
2;MQ-7;1230;2024-05-06 20:27:22.482925
3;MQ-135;11064;2024-05-06 20:27:22.483935
4;DHT-11;36.8;2024-05-06 20:27:22.483935
5;MPU-6050;230.70543990118657;2024-05-06 20:27:22.484936
6;VL53L0X;-0.35272341364312765;2024-05-06 20:27:22.484936
7;F01R064905;86;2024-05-06 20:27:22.484936
1;MQ-2;18;2024-05-06 20:27:22.586766
2;MQ-7;1234;2024-05-06 20:27:22.587764
3;MQ-135;11066;2024-05-06 20:27:22.587764
4;DHT-11;35.9;2024-05-06 20:27:22.587764
5;MPU-6050;134.19761547807025;2024-05-06 20:27:22.588765
6;VL53L0X;-0.3528780635103698;2024-05-06 20:27:22.588765
7;F01R064905;89;2024-05-06 20:27:22.589765
1;MQ-2;17;2024-05-06 20:27:22.691407
2;MQ-7;1231;2024-05-06 20:27:22.692408
3;MQ-135;11065;2024-05-06 20:27:22.695410
4;DHT-11;36.2;2024-05-06 20:27:22.696407
5;MPU-6050;202.52654147049466;2024-05-06 20:27:22.697409
6;VL53L0X;-0.3529068340676964;2024-05-06 20:27:22.697409
7;F01R064905;87;2024-05-06 20:27:22.698407
1;MQ-2;14;2024-05-06 20:27:22.799410
2;MQ-7;1226;2024-05-06 20:27:22.800409
3;MQ-135;11063;2024-05-06 20:27:22.800409
4;DHT-11;37.1;2024-05-06 20:27:22.801408
5;MPU-6050;126.554336156451;2024-05-06 20:27:22.801408
6;VL53L0X;-0.35388466081198156;2024-05-06 20:27:22.802409
7;F01R064905;84;2024-05-06 20:27:22.802409
1;MQ-2;11;2024-05-06 20:27:22.905595
2;MQ-7;1218;2024-05-06 20:27:22.906605
3;MQ-135;11059;2024-05-06 20:27:22.906605
4;DHT-11;37.9;2024-05-06 20:27:22.907595
5;MPU-6050;70.83078426785913;2024-05-06 20:27:22.907595
6;VL53L0X;-0.37854339836555134;2024-05-06 20:27:22.908594
7;F01R064905;82;2024-05-06 20:27:22.908594
1;MQ-2;9;2024-05-06 20:27:23.009547
2;MQ-7;1210;2024-05-06 20:27:23.010505
3;MQ-135;11054;2024-05-06 20:27:23.014507
4;DHT-11;38.8;2024-05-06 20:27:23.015507
5;MPU-6050;183.73350266078313;2024-05-06 20:27:23.015507
6;VL53L0X;-0.37854812390818077;2024-05-06 20:27:23.016507
7;F01R064905;80;2024-05-06 20:27:23.016507
1;MQ-2;7;2024-05-06 20:27:23.117681
2;MQ-7;1204;2024-05-06 20:27:23.119681
3;MQ-135;11049;2024-05-06 20:27:23.120684
4;DHT-11;39.0;2024-05-06 20:27:23.120684
5;MPU-6050;121.65936051122412;2024-05-06 20:27:23.121684
6;VL53L0X;-0.39866912251471015;2024-05-06 20:27:23.122682
7;F01R064905;78;2024-05-06 20:27:23.122682
1;MQ-2;6;2024-05-06 20:27:23.225659
2;MQ-7;1197;2024-05-06 20:27:23.226647
3;MQ-135;11048;2024-05-06 20:27:23.226647
4;DHT-11;39.6;2024-05-06 20:27:23.227647
5;MPU-6050;185.0108104949546;2024-05-06 20:27:23.227647
6;VL53L0X;-0.3987391521769017;2024-05-06 20:27:23.227647
7;F01R064905;77;2024-05-06 20:27:23.228651
1;MQ-2;7;2024-05-06 20:27:23.329729
2;MQ-7;1198;2024-05-06 20:27:23.329729
3;MQ-135;11056;2024-05-06 20:27:23.330647
4;DHT-11;38.8;2024-05-06 20:27:23.330647
5;MPU-6050;229.96738899243954;2024-05-06 20:27:23.331647
6;VL53L0X;-0.3988159210443656;2024-05-06 20:27:23.332648
7;F01R064905;79;2024-05-06 20:27:23.332648
1;MQ-2;6;2024-05-06 20:27:23.433868
2;MQ-7;1191;2024-05-06 20:27:23.434769
3;MQ-135;11055;2024-05-06 20:27:23.435769
4;DHT-11;38.9;2024-05-06 20:27:23.435769
5;MPU-6050;188.48076824970764;2024-05-06 20:27:23.435769
6;VL53L0X;-0.4459674590825222;2024-05-06 20:27:23.436780
7;F01R064905;78;2024-05-06 20:27:23.436780
1;MQ-2;3;2024-05-06 20:27:23.538058
2;MQ-7;1188;2024-05-06 20:27:23.539018
3;MQ-135;11054;2024-05-06 20:27:23.540017
4;DHT-11;39.5;2024-05-06 20:27:23.540017
5;MPU-6050;194.2112252162578;2024-05-06 20:27:23.541017
6;VL53L0X;-0.44605830491914245;2024-05-06 20:27:23.541017
7;F01R064905;75;2024-05-06 20:27:23.541017
1;MQ-2;2;2024-05-06 20:27:23.643237
2;MQ-7;1184;2024-05-06 20:27:23.644242
3;MQ-135;11051;2024-05-06 20:27:23.645236
4;DHT-11;40.3;2024-05-06 20:27:23.645236
5;MPU-6050;174.10916116046278;2024-05-06 20:27:23.646244
6;VL53L0X;-0.44856708415500823;2024-05-06 20:27:23.646244
7;F01R064905;74;2024-05-06 20:27:23.647234
1;MQ-2;1;2024-05-06 20:27:23.748271
2;MQ-7;1181;2024-05-06 20:27:23.749273
3;MQ-135;11049;2024-05-06 20:27:23.750234
4;DHT-11;41.1;2024-05-06 20:27:23.751234
5;MPU-6050;173.89077031286047;2024-05-06 20:27:23.753234
6;VL53L0X;-0.4807233328483952;2024-05-06 20:27:23.753234
7;F01R064905;73;2024-05-06 20:27:23.754235
1;MQ-2;4;2024-05-06 20:27:23.855242
2;MQ-7;1188;2024-05-06 20:27:23.856234
3;MQ-135;11056;2024-05-06 20:27:23.856234
4;DHT-11;40.6;2024-05-06 20:27:23.856234
5;MPU-6050;144.94481708567574;2024-05-06 20:27:23.857233
6;VL53L0X;-0.48180056226183576;2024-05-06 20:27:23.857233
7;F01R064905;75;2024-05-06 20:27:23.858233
1;MQ-2;3;2024-05-06 20:27:23.960333
2;MQ-7;1181;2024-05-06 20:27:23.962333
3;MQ-135;11050;2024-05-06 20:27:23.963333
4;DHT-11;40.7;2024-05-06 20:27:23.963333
5;MPU-6050;220.8823216103996;2024-05-06 20:27:23.965332
6;VL53L0X;-0.4818319973719728;2024-05-06 20:27:23.966334
7;F01R064905;74;2024-05-06 20:27:23.967332
1;MQ-2;1;2024-05-06 20:27:24.068338
2;MQ-7;1176;2024-05-06 20:27:24.069335
3;MQ-135;11049;2024-05-06 20:27:24.069335
4;DHT-11;40.7;2024-05-06 20:27:24.070334
5;MPU-6050;145.5609837834301;2024-05-06 20:27:24.070334
6;VL53L0X;-0.48906247357068267;2024-05-06 20:27:24.070334
7;F01R064905;73;2024-05-06 20:27:24.071333
1;MQ-2;0;2024-05-06 20:27:24.172330
2;MQ-7;1171;2024-05-06 20:27:24.173334
3;MQ-135;11042;2024-05-06 20:27:24.173334
4;DHT-11;41.7;2024-05-06 20:27:24.174333
5;MPU-6050;224.14950368002155;2024-05-06 20:27:24.174333
6;VL53L0X;-0.489121802287601;2024-05-06 20:27:24.175334
7;F01R064905;70;2024-05-06 20:27:24.175334
1;MQ-2;2;2024-05-06 20:27:24.276337
2;MQ-7;1179;2024-05-06 20:27:24.277333
3;MQ-135;11043;2024-05-06 20:27:24.277333
4;DHT-11;41.0;2024-05-06 20:27:24.278332
5;MPU-6050;224.26100864840504;2024-05-06 20:27:24.278332
6;VL53L0X;-0.48914529547544666;2024-05-06 20:27:24.278332
7;F01R064905;73;2024-05-06 20:27:24.279333
1;MQ-2;3;2024-05-06 20:27:24.380614
2;MQ-7;1184;2024-05-06 20:27:24.380614
3;MQ-135;11047;2024-05-06 20:27:24.382616
4;DHT-11;40.4;2024-05-06 20:27:24.382616
5;MPU-6050;186.5180956368577;2024-05-06 20:27:24.382616
6;VL53L0X;-0.5125192247009386;2024-05-06 20:27:24.383618
7;F01R064905;75;2024-05-06 20:27:24.383618
1;MQ-2;5;2024-05-06 20:27:24.484622
2;MQ-7;1186;2024-05-06 20:27:24.484622
3;MQ-135;11050;2024-05-06 20:27:24.485616
4;DHT-11;40.1;2024-05-06 20:27:24.485616
5;MPU-6050;303.79269247300863;2024-05-06 20:27:24.485616
6;VL53L0X;-0.5125864909440074;2024-05-06 20:27:24.486614
7;F01R064905;76;2024-05-06 20:27:24.486614
1;MQ-2;4;2024-05-06 20:27:24.589359
2;MQ-7;1182;2024-05-06 20:27:24.590353
3;MQ-135;11046;2024-05-06 20:27:24.590353
4;DHT-11;40.8;2024-05-06 20:27:24.591355
5;MPU-6050;289.49265966514594;2024-05-06 20:27:24.591355
6;VL53L0X;-0.522138685258011;2024-05-06 20:27:24.591355
7;F01R064905;73;2024-05-06 20:27:24.592353
1;MQ-2;1;2024-05-06 20:27:24.693352
2;MQ-7;1181;2024-05-06 20:27:24.696353
3;MQ-135;11044;2024-05-06 20:27:24.698355
4;DHT-11;41.0;2024-05-06 20:27:24.698355
5;MPU-6050;198.12369873389704;2024-05-06 20:27:24.699354
6;VL53L0X;-0.552953173441456;2024-05-06 20:27:24.701352
7;F01R064905;70;2024-05-06 20:27:24.701352
1;MQ-2;0;2024-05-06 20:27:24.803355
2;MQ-7;1180;2024-05-06 20:27:24.804354
3;MQ-135;11036;2024-05-06 20:27:24.804354
4;DHT-11;41.9;2024-05-06 20:27:24.806353
5;MPU-6050;188.22858443923974;2024-05-06 20:27:24.807354
6;VL53L0X;-0.5934938024181549;2024-05-06 20:27:24.807354
7;F01R064905;70;2024-05-06 20:27:24.808354
1;MQ-2;3;2024-05-06 20:27:24.908973
2;MQ-7;1182;2024-05-06 20:27:24.908973
3;MQ-135;11039;2024-05-06 20:27:24.909988
4;DHT-11;41.7;2024-05-06 20:27:24.909988
5;MPU-6050;166.39711535961192;2024-05-06 20:27:24.910986
6;VL53L0X;-0.6264714287051736;2024-05-06 20:27:24.910986
7;F01R064905;72;2024-05-06 20:27:24.910986
1;MQ-2;2;2024-05-06 20:27:25.012551
2;MQ-7;1174;2024-05-06 20:27:25.013544
3;MQ-135;11031;2024-05-06 20:27:25.014545
4;DHT-11;42.3;2024-05-06 20:27:25.014545
5;MPU-6050;139.02877400020472;2024-05-06 20:27:25.015545
6;VL53L0X;-0.6378439015865467;2024-05-06 20:27:25.015545
7;F01R064905;70;2024-05-06 20:27:25.015545
1;MQ-2;0;2024-05-06 20:27:25.117509
2;MQ-7;1167;2024-05-06 20:27:25.118503
3;MQ-135;11028;2024-05-06 20:27:25.118503
4;DHT-11;42.8;2024-05-06 20:27:25.119512
5;MPU-6050;264.6714944983687;2024-05-06 20:27:25.119512
6;VL53L0X;-0.6378899401891935;2024-05-06 20:27:25.120504
7;F01R064905;70;2024-05-06 20:27:25.120504
1;MQ-2;0;2024-05-06 20:27:25.221410
2;MQ-7;1166;2024-05-06 20:27:25.222407
3;MQ-135;11026;2024-05-06 20:27:25.223408
4;DHT-11;43.6;2024-05-06 20:27:25.223408
5;MPU-6050;236.86494041964082;2024-05-06 20:27:25.223408
6;VL53L0X;-0.6471485926503936;2024-05-06 20:27:25.224407
7;F01R064905;70;2024-05-06 20:27:25.224407
1;MQ-2;1;2024-05-06 20:27:25.325822
2;MQ-7;1167;2024-05-06 20:27:25.326825
3;MQ-135;11031;2024-05-06 20:27:25.326825
4;DHT-11;43.1;2024-05-06 20:27:25.327825
5;MPU-6050;173.352242558324;2024-05-06 20:27:25.327825
6;VL53L0X;-0.6724986152398611;2024-05-06 20:27:25.328823
7;F01R064905;71;2024-05-06 20:27:25.329824
1;MQ-2;2;2024-05-06 20:27:25.431825
2;MQ-7;1170;2024-05-06 20:27:25.432824
3;MQ-135;11037;2024-05-06 20:27:25.433824
4;DHT-11;43.0;2024-05-06 20:27:25.434825
5;MPU-6050;92.11948762341224;2024-05-06 20:27:25.434825
6;VL53L0X;-0.7100699386957444;2024-05-06 20:27:25.435824
7;F01R064905;72;2024-05-06 20:27:25.435824
1;MQ-2;1;2024-05-06 20:27:25.538342
2;MQ-7;1162;2024-05-06 20:27:25.540343
3;MQ-135;11033;2024-05-06 20:27:25.541343
4;DHT-11;43.8;2024-05-06 20:27:25.542341
5;MPU-6050;184.69704924551448;2024-05-06 20:27:25.543341
6;VL53L0X;-0.7101532906548652;2024-05-06 20:27:25.543341
7;F01R064905;71;2024-05-06 20:27:25.544342
1;MQ-2;2;2024-05-06 20:27:25.646339
2;MQ-7;1168;2024-05-06 20:27:25.647342
3;MQ-135;11036;2024-05-06 20:27:25.648341
4;DHT-11;43.8;2024-05-06 20:27:25.649342
5;MPU-6050;196.48409604850974;2024-05-06 20:27:25.649342
6;VL53L0X;-0.7102312491663445;2024-05-06 20:27:25.650342
7;F01R064905;73;2024-05-06 20:27:25.650342
1;MQ-2;3;2024-05-06 20:27:25.752355
2;MQ-7;1172;2024-05-06 20:27:25.752355
3;MQ-135;11038;2024-05-06 20:27:25.753342
4;DHT-11;43.8;2024-05-06 20:27:25.753342
5;MPU-6050;245.22846490568747;2024-05-06 20:27:25.754341
6;VL53L0X;-0.7102949196252155;2024-05-06 20:27:25.754341
7;F01R064905;75;2024-05-06 20:27:25.755341
1;MQ-2;1;2024-05-06 20:27:25.858341
2;MQ-7;1168;2024-05-06 20:27:25.859341
3;MQ-135;11036;2024-05-06 20:27:25.862342
4;DHT-11;44.0;2024-05-06 20:27:25.863342
5;MPU-6050;240.07290559328015;2024-05-06 20:27:25.863342
6;VL53L0X;-0.752566450904259;2024-05-06 20:27:25.864342
7;F01R064905;74;2024-05-06 20:27:25.865340
1;MQ-2;0;2024-05-06 20:27:25.967342
2;MQ-7;1167;2024-05-06 20:27:25.968342
3;MQ-135;11031;2024-05-06 20:27:25.969342
4;DHT-11;45.0;2024-05-06 20:27:25.970342
5;MPU-6050;139.5313584826006;2024-05-06 20:27:25.970342
6;VL53L0X;-0.7621481404686004;2024-05-06 20:27:25.972341
7;F01R064905;71;2024-05-06 20:27:25.973345
1;MQ-2;0;2024-05-06 20:27:26.076341
2;MQ-7;1164;2024-05-06 20:27:26.077343
3;MQ-135;11027;2024-05-06 20:27:26.078344
4;DHT-11;45.6;2024-05-06 20:27:26.079342
5;MPU-6050;164.21327595538676;2024-05-06 20:27:26.080342
6;VL53L0X;-0.7621736391757541;2024-05-06 20:27:26.080342
7;F01R064905;70;2024-05-06 20:27:26.081342
1;MQ-2;0;2024-05-06 20:27:26.190341
2;MQ-7;1162;2024-05-06 20:27:26.195342
3;MQ-135;11021;2024-05-06 20:27:26.210342
4;DHT-11;46.3;2024-05-06 20:27:26.211341
5;MPU-6050;287.86802531715813;2024-05-06 20:27:26.211341
6;VL53L0X;-0.7621764116675245;2024-05-06 20:27:26.212342
7;F01R064905;70;2024-05-06 20:27:26.212342
1;MQ-2;0;2024-05-06 20:27:26.314340
2;MQ-7;1159;2024-05-06 20:27:26.315870
3;MQ-135;11013;2024-05-06 20:27:26.317861
4;DHT-11;46.3;2024-05-06 20:27:26.317861
5;MPU-6050;218.27963716297495;2024-05-06 20:27:26.318861
6;VL53L0X;-0.7896331225051344;2024-05-06 20:27:26.318861
7;F01R064905;70;2024-05-06 20:27:26.319862
1;MQ-2;0;2024-05-06 20:27:26.420858
2;MQ-7;1152;2024-05-06 20:27:26.422863
3;MQ-135;11012;2024-05-06 20:27:26.423863
4;DHT-11;46.5;2024-05-06 20:27:26.423863
5;MPU-6050;165.97288935244816;2024-05-06 20:27:26.424860
6;VL53L0X;-0.8395699317467676;2024-05-06 20:27:26.424860
7;F01R064905;70;2024-05-06 20:27:26.425861
1;MQ-2;0;2024-05-06 20:27:26.527330
2;MQ-7;1499;2024-05-06 20:27:26.527330
3;MQ-135;11342;2024-05-06 20:27:26.528314
4;DHT-11;45.4;2024-05-06 20:27:26.529314
5;MPU-6050;80.2122185206219;2024-05-06 20:27:26.530315
6;VL53L0X;-0.8688796137768644;2024-05-06 20:27:26.530315
7;F01R064905;73.6;2024-05-06 20:27:26.531314
1;MQ-2;0;2024-05-06 20:27:26.632504
2;MQ-7;1949;2024-05-06 20:27:26.633502
3;MQ-135;11682;2024-05-06 20:27:26.635503
4;DHT-11;43.6;2024-05-06 20:27:26.647502
5;MPU-6050;293.41608681188563;2024-05-06 20:27:26.648502
6;VL53L0X;-0.8689594114186433;2024-05-06 20:27:26.648502
7;F01R064905;77.2;2024-05-06 20:27:26.649505
1;MQ-2;0;2024-05-06 20:27:26.751500
2;MQ-7;2534;2024-05-06 20:27:26.752502
3;MQ-135;12032;2024-05-06 20:27:26.754506
4;DHT-11;41.8;2024-05-06 20:27:26.757504
5;MPU-6050;127.14558584551806;2024-05-06 20:27:26.758503
6;VL53L0X;-0.8918638583478273;2024-05-06 20:27:26.758503
7;F01R064905;79.0;2024-05-06 20:27:26.760503
1;MQ-2;0;2024-05-06 20:27:26.862628
2;MQ-7;3294;2024-05-06 20:27:26.863477
3;MQ-135;12393;2024-05-06 20:27:26.864489
4;DHT-11;41.3;2024-05-06 20:27:26.864489
5;MPU-6050;182.16750533506243;2024-05-06 20:27:26.865488
6;VL53L0X;-0.8919156557417044;2024-05-06 20:27:26.865488
7;F01R064905;80.8;2024-05-06 20:27:26.866489
1;MQ-2;0;2024-05-06 20:27:26.967350
2;MQ-7;4283;2024-05-06 20:27:26.968336
3;MQ-135;12764;2024-05-06 20:27:26.968336
4;DHT-11;40.1;2024-05-06 20:27:26.969335
5;MPU-6050;219.6406155518601;2024-05-06 20:27:26.970354
6;VL53L0X;-0.8919588678421599;2024-05-06 20:27:26.970354
7;F01R064905;84.4;2024-05-06 20:27:26.971346
1;MQ-2;1;2024-05-06 20:27:27.072500
2;MQ-7;4285;2024-05-06 20:27:27.073306
3;MQ-135;12771;2024-05-06 20:27:27.073306
4;DHT-11;39.1;2024-05-06 20:27:27.074301
5;MPU-6050;220.24758795501032;2024-05-06 20:27:27.074301
6;VL53L0X;-0.8920573016082141;2024-05-06 20:27:27.074301
7;F01R064905;86.4;2024-05-06 20:27:27.075300
1;MQ-2;0;2024-05-06 20:27:27.176386
2;MQ-7;4278;2024-05-06 20:27:27.179387
3;MQ-135;12765;2024-05-06 20:27:27.179387
4;DHT-11;39.2;2024-05-06 20:27:27.180385
5;MPU-6050;203.37649815059754;2024-05-06 20:27:27.180385
6;VL53L0X;-0.8977602413417438;2024-05-06 20:27:27.181386
7;F01R064905;84.4;2024-05-06 20:27:27.181386
1;MQ-2;0;2024-05-06 20:27:27.283122
2;MQ-7;4274;2024-05-06 20:27:27.283122
3;MQ-135;12762;2024-05-06 20:27:27.284120
4;DHT-11;39.6;2024-05-06 20:27:27.285120
5;MPU-6050;82.3164625090267;2024-05-06 20:27:27.285120
6;VL53L0X;-0.9183068191819437;2024-05-06 20:27:27.285120
7;F01R064905;83.4;2024-05-06 20:27:27.286120
1;MQ-2;0;2024-05-06 20:27:27.387341
2;MQ-7;4268;2024-05-06 20:27:27.387341
3;MQ-135;12757;2024-05-06 20:27:27.388340
4;DHT-11;40.4;2024-05-06 20:27:27.389340
5;MPU-6050;293.7243605831835;2024-05-06 20:27:27.389340
6;VL53L0X;-0.9183749358228106;2024-05-06 20:27:27.390340
7;F01R064905;81.4;2024-05-06 20:27:27.390340
1;MQ-2;0;2024-05-06 20:27:27.493189
2;MQ-7;4262;2024-05-06 20:27:27.493189
3;MQ-135;12750;2024-05-06 20:27:27.494171
4;DHT-11;41.0;2024-05-06 20:27:27.494171
5;MPU-6050;274.0255462543593;2024-05-06 20:27:27.495170
6;VL53L0X;-0.9314115838453721;2024-05-06 20:27:27.495170
7;F01R064905;80.4;2024-05-06 20:27:27.496170
1;MQ-2;1;2024-05-06 20:27:27.597107
2;MQ-7;4266;2024-05-06 20:27:27.598106
3;MQ-135;12753;2024-05-06 20:27:27.598106
4;DHT-11;40.9;2024-05-06 20:27:27.598106
5;MPU-6050;263.61714663503966;2024-05-06 20:27:27.599107
6;VL53L0X;-0.9367563627567504;2024-05-06 20:27:27.599107
7;F01R064905;82.4;2024-05-06 20:27:27.599107
1;MQ-2;0;2024-05-06 20:27:27.701735
2;MQ-7;4261;2024-05-06 20:27:27.701735
3;MQ-135;12746;2024-05-06 20:27:27.702717
4;DHT-11;41.7;2024-05-06 20:27:27.702717
5;MPU-6050;154.20116731075677;2024-05-06 20:27:27.703718
6;VL53L0X;-0.9585078781411065;2024-05-06 20:27:27.703718
7;F01R064905;80.4;2024-05-06 20:27:27.703718
1;MQ-2;0;2024-05-06 20:27:27.807324
2;MQ-7;5967;2024-05-06 20:27:27.807324
3;MQ-135;13256;2024-05-06 20:27:27.808325
4;DHT-11;38.4;2024-05-06 20:27:27.809325
5;MPU-6050;202.12125073826354;2024-05-06 20:27:27.809325
6;VL53L0X;-0.9585672546364403;2024-05-06 20:27:27.809325
7;F01R064905;87.6;2024-05-06 20:27:27.810325
1;MQ-2;0;2024-05-06 20:27:27.912542
2;MQ-7;5963;2024-05-06 20:27:27.912542
3;MQ-135;13249;2024-05-06 20:27:27.913540
4;DHT-11;38.8;2024-05-06 20:27:27.913540
5;MPU-6050;211.05923339195564;2024-05-06 20:27:27.914540
6;VL53L0X;-0.9586670733215562;2024-05-06 20:27:27.914540
7;F01R064905;84.6;2024-05-06 20:27:27.914540
1;MQ-2;0;2024-05-06 20:27:28.017316
2;MQ-7;5955;2024-05-06 20:27:28.018312
3;MQ-135;13246;2024-05-06 20:27:28.019300
4;DHT-11;38.9;2024-05-06 20:27:28.019300
5;MPU-6050;280.51024936711315;2024-05-06 20:27:28.019300
6;VL53L0X;-0.9586896097219466;2024-05-06 20:27:28.020301
7;F01R064905;81.6;2024-05-06 20:27:28.020301
1;MQ-2;0;2024-05-06 20:27:28.122526
2;MQ-7;5951;2024-05-06 20:27:28.122526
3;MQ-135;13245;2024-05-06 20:27:28.123520
4;DHT-11;39.7;2024-05-06 20:27:28.124519
5;MPU-6050;131.55607169568418;2024-05-06 20:27:28.126520
6;VL53L0X;-1.0052948050290325;2024-05-06 20:27:28.126520
7;F01R064905;80.6;2024-05-06 20:27:28.126520
1;MQ-2;0;2024-05-06 20:27:28.228031
2;MQ-7;5950;2024-05-06 20:27:28.229041
3;MQ-135;13238;2024-05-06 20:27:28.230029
4;DHT-11;40.2;2024-05-06 20:27:28.230029
5;MPU-6050;184.43969204051496;2024-05-06 20:27:28.230029
6;VL53L0X;-1.0053065141895152;2024-05-06 20:27:28.231029
7;F01R064905;78.6;2024-05-06 20:27:28.231029
1;MQ-2;0;2024-05-06 20:27:28.333378
2;MQ-7;5948;2024-05-06 20:27:28.333378
3;MQ-135;13234;2024-05-06 20:27:28.334372
4;DHT-11;40.9;2024-05-06 20:27:28.334372
5;MPU-6050;231.56208670678367;2024-05-06 20:27:28.335384
6;VL53L0X;-1.0053449226728426;2024-05-06 20:27:28.335384
7;F01R064905;75.6;2024-05-06 20:27:28.335384
1;MQ-2;0;2024-05-06 20:27:28.437741
2;MQ-7;5941;2024-05-06 20:27:28.438742
3;MQ-135;13229;2024-05-06 20:27:28.438742
4;DHT-11;41.8;2024-05-06 20:27:28.439741
5;MPU-6050;212.61232325526194;2024-05-06 20:27:28.439741
6;VL53L0X;-1.0327569462857322;2024-05-06 20:27:28.440739
7;F01R064905;72.6;2024-05-06 20:27:28.440739
1;MQ-2;0;2024-05-06 20:27:28.542748
2;MQ-7;5935;2024-05-06 20:27:28.542748
3;MQ-135;13221;2024-05-06 20:27:28.543741
