"idDadosSensor";"registro";"dtColeta";"fkSensor";"modelo";"unidadeMedida";"fkVeiculo"
374497;16603.0;"2024-03-18 21:15:12";1109;MQ-135;ppm;556
374496;96.0;"2024-03-18 21:15:12";1108;MQ-2;ppm;556
374495;15505.0;"2024-03-18 21:15:12";1107;MQ-7;ppm;556
374494;16576.0;"2024-03-18 21:15:12";1109;MQ-135;ppm;556
374493;94.0;"2024-03-18 21:15:12";1108;MQ-2;ppm;556
374492;15597.0;"2024-03-18 21:15:12";1107;MQ-7;ppm;556
374491;16585.0;"2024-03-18 21:15:12";1109;MQ-135;ppm;556
374490;92.0;"2024-03-18 21:15:12";1108;MQ-2;ppm;556
374489;15573.0;"2024-03-18 21:15:12";1107;MQ-7;ppm;556
374488;16527.0;"2024-03-18 21:15:11";1109;MQ-135;ppm;556
374487;94.0;"2024-03-18 21:15:11";1108;MQ-2;ppm;556
374486;15524.0;"2024-03-18 21:15:11";1107;MQ-7;ppm;556
374485;16499.0;"2024-03-18 21:15:11";1109;MQ-135;ppm;556
374484;89.0;"2024-03-18 21:15:11";1108;MQ-2;ppm;556
374483;15581.0;"2024-03-18 21:15:11";1107;MQ-7;ppm;556
374482;16598.0;"2024-03-18 21:15:11";1109;MQ-135;ppm;556
374481;92.0;"2024-03-18 21:15:11";1108;MQ-2;ppm;556
374480;15492.0;"2024-03-18 21:15:11";1107;MQ-7;ppm;556
374479;16478.0;"2024-03-18 21:15:11";1109;MQ-135;ppm;556
374478;94.0;"2024-03-18 21:15:11";1108;MQ-2;ppm;556
374477;15479.0;"2024-03-18 21:15:11";1107;MQ-7;ppm;556
374476;16591.0;"2024-03-18 21:15:11";1109;MQ-135;ppm;556
374475;95.0;"2024-03-18 21:15:11";1108;MQ-2;ppm;556
374474;15609.0;"2024-03-18 21:15:11";1107;MQ-7;ppm;556
374473;16497.0;"2024-03-18 21:15:11";1109;MQ-135;ppm;556
374472;95.0;"2024-03-18 21:15:11";1108;MQ-2;ppm;556
374471;15558.0;"2024-03-18 21:15:11";1107;MQ-7;ppm;556
374470;16483.0;"2024-03-18 21:15:11";1109;MQ-135;ppm;556
374469;96.0;"2024-03-18 21:15:11";1108;MQ-2;ppm;556
374468;15501.0;"2024-03-18 21:15:11";1107;MQ-7;ppm;556
374467;16602.0;"2024-03-18 21:15:11";1109;MQ-135;ppm;556
374466;86.0;"2024-03-18 21:15:11";1108;MQ-2;ppm;556
374465;15537.0;"2024-03-18 21:15:11";1107;MQ-7;ppm;556
374464;16477.0;"2024-03-18 21:15:11";1109;MQ-135;ppm;556
374463;90.0;"2024-03-18 21:15:11";1108;MQ-2;ppm;556
374462;15586.0;"2024-03-18 21:15:11";1107;MQ-7;ppm;556
374461;16610.0;"2024-03-18 21:15:11";1109;MQ-135;ppm;556
374460;87.0;"2024-03-18 21:15:11";1108;MQ-2;ppm;556
374459;15580.0;"2024-03-18 21:15:11";1107;MQ-7;ppm;556
374458;16546.0;"2024-03-18 21:15:11";1109;MQ-135;ppm;556
374457;94.0;"2024-03-18 21:15:11";1108;MQ-2;ppm;556
374456;15568.0;"2024-03-18 21:15:11";1107;MQ-7;ppm;556
374455;16578.0;"2024-03-18 21:15:11";1109;MQ-135;ppm;556
374454;93.0;"2024-03-18 21:15:11";1108;MQ-2;ppm;556
374453;15475.0;"2024-03-18 21:15:11";1107;MQ-7;ppm;556
374452;16611.0;"2024-03-18 21:15:11";1109;MQ-135;ppm;556
374451;86.0;"2024-03-18 21:15:11";1108;MQ-2;ppm;556
374450;15517.0;"2024-03-18 21:15:11";1107;MQ-7;ppm;556
374449;16575.0;"2024-03-18 21:15:11";1109;MQ-135;ppm;556
374448;86.0;"2024-03-18 21:15:11";1108;MQ-2;ppm;556
374447;15492.0;"2024-03-18 21:15:11";1107;MQ-7;ppm;556
374446;16598.0;"2024-03-18 21:15:11";1109;MQ-135;ppm;556
374445;94.0;"2024-03-18 21:15:11";1108;MQ-2;ppm;556
374444;15557.0;"2024-03-18 21:15:11";1107;MQ-7;ppm;556
374443;16506.0;"2024-03-18 21:15:11";1109;MQ-135;ppm;556
374442;92.0;"2024-03-18 21:15:11";1108;MQ-2;ppm;556
374441;15605.0;"2024-03-18 21:15:11";1107;MQ-7;ppm;556
374440;16606.0;"2024-03-18 21:15:11";1109;MQ-135;ppm;556
374439;96.0;"2024-03-18 21:15:11";1108;MQ-2;ppm;556
374438;15582.0;"2024-03-18 21:15:11";1107;MQ-7;ppm;556
374437;16530.0;"2024-03-18 21:15:11";1109;MQ-135;ppm;556
374436;90.0;"2024-03-18 21:15:11";1108;MQ-2;ppm;556
374435;15574.0;"2024-03-18 21:15:11";1107;MQ-7;ppm;556
374434;16493.0;"2024-03-18 21:15:11";1109;MQ-135;ppm;556
374433;90.0;"2024-03-18 21:15:11";1108;MQ-2;ppm;556
374432;15589.0;"2024-03-18 21:15:11";1107;MQ-7;ppm;556
374431;16474.0;"2024-03-18 21:15:11";1109;MQ-135;ppm;556
374430;94.0;"2024-03-18 21:15:11";1108;MQ-2;ppm;556
374429;15475.0;"2024-03-18 21:15:11";1107;MQ-7;ppm;556
374428;16604.0;"2024-03-18 21:15:11";1109;MQ-135;ppm;556
374427;90.0;"2024-03-18 21:15:11";1108;MQ-2;ppm;556
374426;15598.0;"2024-03-18 21:15:11";1107;MQ-7;ppm;556
374425;16551.0;"2024-03-18 21:15:11";1109;MQ-135;ppm;556
374424;95.0;"2024-03-18 21:15:11";1108;MQ-2;ppm;556
374423;15530.0;"2024-03-18 21:15:11";1107;MQ-7;ppm;556
374422;16621.0;"2024-03-18 21:15:11";1109;MQ-135;ppm;556
374421;94.0;"2024-03-18 21:15:11";1108;MQ-2;ppm;556
374420;15494.0;"2024-03-18 21:15:11";1107;MQ-7;ppm;556
374419;16546.0;"2024-03-18 21:15:11";1109;MQ-135;ppm;556
374418;87.0;"2024-03-18 21:15:11";1108;MQ-2;ppm;556
374417;15493.0;"2024-03-18 21:15:11";1107;MQ-7;ppm;556
374416;16581.0;"2024-03-18 21:15:11";1109;MQ-135;ppm;556
374415;92.0;"2024-03-18 21:15:11";1108;MQ-2;ppm;556
374414;15569.0;"2024-03-18 21:15:11";1107;MQ-7;ppm;556
374413;16602.0;"2024-03-18 21:15:11";1109;MQ-135;ppm;556
374412;94.0;"2024-03-18 21:15:11";1108;MQ-2;ppm;556
374411;15522.0;"2024-03-18 21:15:11";1107;MQ-7;ppm;556
374410;16594.0;"2024-03-18 21:15:11";1109;MQ-135;ppm;556
374409;94.0;"2024-03-18 21:15:11";1108;MQ-2;ppm;556
374408;15598.0;"2024-03-18 21:15:11";1107;MQ-7;ppm;556
374407;16107.0;"2024-03-18 21:15:11";1109;MQ-135;ppm;556
374406;79.0;"2024-03-18 21:15:11";1108;MQ-2;ppm;556
374405;15148.0;"2024-03-18 21:15:11";1107;MQ-7;ppm;556
374404;16135.0;"2024-03-18 21:15:11";1109;MQ-135;ppm;556
374403;75.0;"2024-03-18 21:15:11";1108;MQ-2;ppm;556
374402;15154.0;"2024-03-18 21:15:10";1107;MQ-7;ppm;556
374401;16141.0;"2024-03-18 21:15:10";1109;MQ-135;ppm;556
374400;73.0;"2024-03-18 21:15:10";1108;MQ-2;ppm;556
374399;15148.0;"2024-03-18 21:15:10";1107;MQ-7;ppm;556
374398;16150.0;"2024-03-18 21:15:10";1109;MQ-135;ppm;556
374397;74.0;"2024-03-18 21:15:10";1108;MQ-2;ppm;556
374396;15157.0;"2024-03-18 21:15:10";1107;MQ-7;ppm;556
374395;16108.0;"2024-03-18 21:15:10";1109;MQ-135;ppm;556
374394;75.0;"2024-03-18 21:15:10";1108;MQ-2;ppm;556
374393;15093.0;"2024-03-18 21:15:10";1107;MQ-7;ppm;556
374392;16136.0;"2024-03-18 21:15:10";1109;MQ-135;ppm;556
374391;75.0;"2024-03-18 21:15:10";1108;MQ-2;ppm;556
374390;15105.0;"2024-03-18 21:15:10";1107;MQ-7;ppm;556
374389;16103.0;"2024-03-18 21:15:10";1109;MQ-135;ppm;556
374388;72.0;"2024-03-18 21:15:10";1108;MQ-2;ppm;556
374387;15138.0;"2024-03-18 21:15:10";1107;MQ-7;ppm;556
374386;16093.0;"2024-03-18 21:15:10";1109;MQ-135;ppm;556
374385;71.0;"2024-03-18 21:15:10";1108;MQ-2;ppm;556
374384;15133.0;"2024-03-18 21:15:10";1107;MQ-7;ppm;556
374383;16111.0;"2024-03-18 21:15:10";1109;MQ-135;ppm;556
374382;80.0;"2024-03-18 21:15:10";1108;MQ-2;ppm;556
374381;15152.0;"2024-03-18 21:15:10";1107;MQ-7;ppm;556
374380;16136.0;"2024-03-18 21:15:10";1109;MQ-135;ppm;556
374379;78.0;"2024-03-18 21:15:10";1108;MQ-2;ppm;556
374378;15104.0;"2024-03-18 21:15:10";1107;MQ-7;ppm;556
374377;16108.0;"2024-03-18 21:15:10";1109;MQ-135;ppm;556
374376;75.0;"2024-03-18 21:15:10";1108;MQ-2;ppm;556
374375;15130.0;"2024-03-18 21:15:10";1107;MQ-7;ppm;556
374374;16107.0;"2024-03-18 21:15:10";1109;MQ-135;ppm;556
374373;77.0;"2024-03-18 21:15:10";1108;MQ-2;ppm;556
374372;15115.0;"2024-03-18 21:15:10";1107;MQ-7;ppm;556
374371;16097.0;"2024-03-18 21:15:10";1109;MQ-135;ppm;556
374370;74.0;"2024-03-18 21:15:10";1108;MQ-2;ppm;556
374369;15099.0;"2024-03-18 21:15:10";1107;MQ-7;ppm;556
374368;16148.0;"2024-03-18 21:15:10";1109;MQ-135;ppm;556
374367;79.0;"2024-03-18 21:15:10";1108;MQ-2;ppm;556
374366;15153.0;"2024-03-18 21:15:10";1107;MQ-7;ppm;556
374365;16111.0;"2024-03-18 21:15:10";1109;MQ-135;ppm;556
374364;81.0;"2024-03-18 21:15:10";1108;MQ-2;ppm;556
374363;15130.0;"2024-03-18 21:15:10";1107;MQ-7;ppm;556
374362;16136.0;"2024-03-18 21:15:10";1109;MQ-135;ppm;556
374361;71.0;"2024-03-18 21:15:10";1108;MQ-2;ppm;556
374360;15153.0;"2024-03-18 21:15:10";1107;MQ-7;ppm;556
374359;16112.0;"2024-03-18 21:15:10";1109;MQ-135;ppm;556
374358;78.0;"2024-03-18 21:15:10";1108;MQ-2;ppm;556
374357;15115.0;"2024-03-18 21:15:10";1107;MQ-7;ppm;556
374356;16137.0;"2024-03-18 21:15:10";1109;MQ-135;ppm;556
374355;77.0;"2024-03-18 21:15:10";1108;MQ-2;ppm;556
374354;15141.0;"2024-03-18 21:15:10";1107;MQ-7;ppm;556
374353;16132.0;"2024-03-18 21:15:10";1109;MQ-135;ppm;556
374352;75.0;"2024-03-18 21:15:10";1108;MQ-2;ppm;556
374351;15145.0;"2024-03-18 21:15:10";1107;MQ-7;ppm;556
374350;16123.0;"2024-03-18 21:15:10";1109;MQ-135;ppm;556
374349;73.0;"2024-03-18 21:15:10";1108;MQ-2;ppm;556
374348;15140.0;"2024-03-18 21:15:10";1107;MQ-7;ppm;556
374347;16127.0;"2024-03-18 21:15:10";1109;MQ-135;ppm;556
374346;77.0;"2024-03-18 21:15:10";1108;MQ-2;ppm;556
374345;15158.0;"2024-03-18 21:15:10";1107;MQ-7;ppm;556
374344;16090.0;"2024-03-18 21:15:10";1109;MQ-135;ppm;556
374343;71.0;"2024-03-18 21:15:10";1108;MQ-2;ppm;556
374342;15105.0;"2024-03-18 21:15:10";1107;MQ-7;ppm;556
374341;16152.0;"2024-03-18 21:15:10";1109;MQ-135;ppm;556
374340;81.0;"2024-03-18 21:15:10";1108;MQ-2;ppm;556
374339;15106.0;"2024-03-18 21:15:10";1107;MQ-7;ppm;556
374338;16150.0;"2024-03-18 21:15:10";1109;MQ-135;ppm;556
374337;78.0;"2024-03-18 21:15:10";1108;MQ-2;ppm;556
374336;15141.0;"2024-03-18 21:15:10";1107;MQ-7;ppm;556
374335;16133.0;"2024-03-18 21:15:10";1109;MQ-135;ppm;556
374334;81.0;"2024-03-18 21:15:10";1108;MQ-2;ppm;556
374333;15115.0;"2024-03-18 21:15:10";1107;MQ-7;ppm;556
374332;16125.0;"2024-03-18 21:15:10";1109;MQ-135;ppm;556
374331;75.0;"2024-03-18 21:15:10";1108;MQ-2;ppm;556
374330;15116.0;"2024-03-18 21:15:10";1107;MQ-7;ppm;556
374329;16128.0;"2024-03-18 21:15:10";1109;MQ-135;ppm;556
374328;74.0;"2024-03-18 21:15:09";1108;MQ-2;ppm;556
374327;15150.0;"2024-03-18 21:15:09";1107;MQ-7;ppm;556
374326;16130.0;"2024-03-18 21:15:09";1109;MQ-135;ppm;556
374325;72.0;"2024-03-18 21:15:09";1108;MQ-2;ppm;556
374324;15136.0;"2024-03-18 21:15:09";1107;MQ-7;ppm;556
374323;16108.0;"2024-03-18 21:15:09";1109;MQ-135;ppm;556
374322;71.0;"2024-03-18 21:15:09";1108;MQ-2;ppm;556
374321;15130.0;"2024-03-18 21:15:09";1107;MQ-7;ppm;556
374320;16104.0;"2024-03-18 21:15:09";1109;MQ-135;ppm;556
374319;74.0;"2024-03-18 21:15:09";1108;MQ-2;ppm;556
374318;15110.0;"2024-03-18 21:15:09";1107;MQ-7;ppm;556
374317;16112.0;"2024-03-18 21:15:09";1109;MQ-135;ppm;556
374316;78.0;"2024-03-18 21:15:09";1108;MQ-2;ppm;556
374315;15153.0;"2024-03-18 21:15:09";1107;MQ-7;ppm;556
374314;16117.0;"2024-03-18 21:15:09";1109;MQ-135;ppm;556
374313;81.0;"2024-03-18 21:15:09";1108;MQ-2;ppm;556
374312;15151.0;"2024-03-18 21:15:09";1107;MQ-7;ppm;556
374311;16153.0;"2024-03-18 21:15:09";1109;MQ-135;ppm;556
374310;72.0;"2024-03-18 21:15:09";1108;MQ-2;ppm;556
374309;15154.0;"2024-03-18 21:15:09";1107;MQ-7;ppm;556
374308;16088.0;"2024-03-18 21:15:09";1109;MQ-135;ppm;556
374307;78.0;"2024-03-18 21:15:09";1108;MQ-2;ppm;556
374306;15099.0;"2024-03-18 21:15:09";1107;MQ-7;ppm;556
374305;16129.0;"2024-03-18 21:15:09";1109;MQ-135;ppm;556
374304;77.0;"2024-03-18 21:15:09";1108;MQ-2;ppm;556
374303;15128.0;"2024-03-18 21:15:09";1107;MQ-7;ppm;556
374302;16154.0;"2024-03-18 21:15:09";1109;MQ-135;ppm;556
374301;71.0;"2024-03-18 21:15:09";1108;MQ-2;ppm;556
374300;15157.0;"2024-03-18 21:15:09";1107;MQ-7;ppm;556
374299;16089.0;"2024-03-18 21:15:09";1109;MQ-135;ppm;556
374298;77.0;"2024-03-18 21:15:09";1108;MQ-2;ppm;556
374297;15131.0;"2024-03-18 21:15:09";1107;MQ-7;ppm;556
374296;16089.0;"2024-03-18 21:15:09";1109;MQ-135;ppm;556
374295;71.0;"2024-03-18 21:15:09";1108;MQ-2;ppm;556
374294;15139.0;"2024-03-18 21:15:09";1107;MQ-7;ppm;556
374293;16154.0;"2024-03-18 21:15:09";1109;MQ-135;ppm;556
374292;74.0;"2024-03-18 21:15:09";1108;MQ-2;ppm;556
374291;15119.0;"2024-03-18 21:15:09";1107;MQ-7;ppm;556
374290;16140.0;"2024-03-18 21:15:09";1109;MQ-135;ppm;556
374289;73.0;"2024-03-18 21:15:09";1108;MQ-2;ppm;556
374288;15091.0;"2024-03-18 21:15:09";1107;MQ-7;ppm;556
374287;16137.0;"2024-03-18 21:15:09";1109;MQ-135;ppm;556
374286;73.0;"2024-03-18 21:15:09";1108;MQ-2;ppm;556
374285;15119.0;"2024-03-18 21:15:09";1107;MQ-7;ppm;556
374284;16123.0;"2024-03-18 21:15:09";1109;MQ-135;ppm;556
374283;74.0;"2024-03-18 21:15:09";1108;MQ-2;ppm;556
374282;15104.0;"2024-03-18 21:15:09";1107;MQ-7;ppm;556
374281;16128.0;"2024-03-18 21:15:09";1109;MQ-135;ppm;556
374280;74.0;"2024-03-18 21:15:09";1108;MQ-2;ppm;556
374279;15148.0;"2024-03-18 21:15:09";1107;MQ-7;ppm;556
374278;16089.0;"2024-03-18 21:15:09";1109;MQ-135;ppm;556
374277;71.0;"2024-03-18 21:15:09";1108;MQ-2;ppm;556
374276;15111.0;"2024-03-18 21:15:09";1107;MQ-7;ppm;556
374275;16111.0;"2024-03-18 21:15:09";1109;MQ-135;ppm;556
374274;71.0;"2024-03-18 21:15:09";1108;MQ-2;ppm;556
374273;15159.0;"2024-03-18 21:15:08";1107;MQ-7;ppm;556
374272;16116.0;"2024-03-18 21:15:08";1109;MQ-135;ppm;556
374271;79.0;"2024-03-18 21:15:08";1108;MQ-2;ppm;556
374270;15113.0;"2024-03-18 21:15:08";1107;MQ-7;ppm;556
374269;16148.0;"2024-03-18 21:15:08";1109;MQ-135;ppm;556
374268;71.0;"2024-03-18 21:15:08";1108;MQ-2;ppm;556
374267;15115.0;"2024-03-18 21:15:08";1107;MQ-7;ppm;556
374266;16115.0;"2024-03-18 21:15:08";1109;MQ-135;ppm;556
374265;77.0;"2024-03-18 21:15:08";1108;MQ-2;ppm;556
374264;15104.0;"2024-03-18 21:15:08";1107;MQ-7;ppm;556
374263;16142.0;"2024-03-18 21:15:08";1109;MQ-135;ppm;556
374262;79.0;"2024-03-18 21:15:08";1108;MQ-2;ppm;556
374261;15136.0;"2024-03-18 21:15:08";1107;MQ-7;ppm;556
374260;16095.0;"2024-03-18 21:15:08";1109;MQ-135;ppm;556
374259;77.0;"2024-03-18 21:15:08";1108;MQ-2;ppm;556
374258;15090.0;"2024-03-18 21:15:08";1107;MQ-7;ppm;556
374257;16133.0;"2024-03-18 21:15:08";1109;MQ-135;ppm;556
374256;80.0;"2024-03-18 21:15:08";1108;MQ-2;ppm;556
374255;15149.0;"2024-03-18 21:15:08";1107;MQ-7;ppm;556
374254;16150.0;"2024-03-18 21:15:08";1109;MQ-135;ppm;556
374253;73.0;"2024-03-18 21:15:08";1108;MQ-2;ppm;556
374252;15153.0;"2024-03-18 21:15:08";1107;MQ-7;ppm;556
374251;16127.0;"2024-03-18 21:15:08";1109;MQ-135;ppm;556
374250;77.0;"2024-03-18 21:15:08";1108;MQ-2;ppm;556
374249;15144.0;"2024-03-18 21:15:08";1107;MQ-7;ppm;556
374248;16151.0;"2024-03-18 21:15:08";1109;MQ-135;ppm;556
374247;75.0;"2024-03-18 21:15:08";1108;MQ-2;ppm;556
374246;15117.0;"2024-03-18 21:15:08";1107;MQ-7;ppm;556
374245;16146.0;"2024-03-18 21:15:08";1109;MQ-135;ppm;556
374244;74.0;"2024-03-18 21:15:08";1108;MQ-2;ppm;556
374243;15123.0;"2024-03-18 21:15:08";1107;MQ-7;ppm;556
374242;16124.0;"2024-03-18 21:15:08";1109;MQ-135;ppm;556
374241;78.0;"2024-03-18 21:15:08";1108;MQ-2;ppm;556
374240;15133.0;"2024-03-18 21:15:08";1107;MQ-7;ppm;556
374239;16120.0;"2024-03-18 21:15:08";1109;MQ-135;ppm;556
374238;73.0;"2024-03-18 21:15:08";1108;MQ-2;ppm;556
374237;15136.0;"2024-03-18 21:15:08";1107;MQ-7;ppm;556
